Subject,Release,Acquisition,Gender,Age,3T_Full_MR_Compl,7T_Full_MR_Compl,MEG_FullProt_Compl
173738,S900,Q11,M,31-35,true,false,false
173839,S900,Q11,F,22-25,true,false,false
173940,S500,Q05,F,26-30,true,false,false
174437,S900,Q01,F,31-35,true,false,false
174841,S900,Q09,M,22-25,true,false,false
175035,S500,Q05,M,22-25,true,false,false
175136,S1200,Q12,F,22-25,true,false,false
175237,S900,Q10,F,31-35,true,true,true
175338,S900,Q10,F,22-25,true,false,false
175439,Q2,Q02,F,31-35,true,false,false
175540,MEG2,Q03,M,31-35,false,false,false
175742,S900,Q08,F,31-35,true,false,false
175944,S900,Q11,M,26-30,false,false,false
176037,S900,Q08,F,26-30,true,false,false
176239,S900,Q07,M,31-35,true,false,false
176441,S900,Q11,M,26-30,true,false,false
176542,Q3,Q03,F,26-30,true,true,false
176744,S900,Q08,M,31-35,false,false,false
176845,S1200,Q11,F,26-30,true,false,false
177140,S1200,Q13,F,31-35,true,true,false
177241,S900,Q08,M,26-30,true,false,false
177342,S900,Q09,M,22-25,false,false,false
177645,S500,Q05,F,26-30,true,true,false
177746,Q2,Q02,F,26-30,false,true,true
178142,S500,Q05,F,26-30,true,true,false
178243,S900,Q10,M,22-25,true,true,false
178647,S900,Q08,F,31-35,true,true,false
178748,S500,Q04,M,31-35,false,false,false
178849,S500,Q06,M,22-25,true,false,false
178950,Q3,Q04,M,31-35,true,false,false
179043,S500,Q05,F,26-30,false,false,false
179245,S900,Q10,F,31-35,true,false,false
179346,S500,Q06,F,26-30,true,false,false
179548,S500,Q05,F,26-30,false,false,false
179952,S900,Q06,F,26-30,false,false,false
180129,S500,Q06,F,26-30,true,false,false
180230,S1200,Q13,F,26-30,true,false,false
180432,S500,Q04,F,31-35,true,false,false
180533,S1200,Q12,F,31-35,false,true,false
180735,S900,Q08,F,31-35,true,false,false
180836,S500,Q05,F,31-35,true,false,false
180937,S500,Q06,M,36+,true,false,false
181131,S500,Q06,F,31-35,true,false,false
181232,S500,Q04,F,26-30,true,true,false
181636,S900,Q08,F,31-35,true,false,false
182032,S900,Q07,F,31-35,false,false,false
182436,S900,Q07,F,31-35,true,true,false
182739,Q1,Q01,F,26-30,true,true,false
182840,Q2,Q03,M,31-35,false,false,false
183034,S500,Q05,M,31-35,true,false,false
183337,S900,Q09,F,31-35,false,false,false
183741,S1200,Q12,M,31-35,false,false,false
184642,S1200,Q12,F,31-35,false,false,false
185038,S1200,Q11,M,31-35,true,false,false
185139,Q2,Q01,F,31-35,true,false,false
185341,S900,Q09,F,22-25,true,false,false
185442,S500,Q07,M,22-25,true,true,true
185846,S900,Q10,M,26-30,false,false,false
185947,S900,Q08,F,26-30,true,false,false
186040,S1200,Q09,M,26-30,false,false,false
186141,S500,Q04,M,31-35,true,false,false
186242,S900,Q11,M,26-30,false,false,false
186444,S900,Q10,F,22-25,true,false,false
186545,S1200,Q13,F,31-35,true,false,false
186848,S1200,Q12,F,26-30,true,false,false
186949,S1200,Q13,M,22-25,false,true,false
187143,S500,Q05,M,26-30,false,false,false
187345,S900,Q09,F,31-35,true,true,false
187547,S500,Q06,F,31-35,true,false,false
187850,S500,Q06,M,22-25,true,false,false
188145,S1200,Q12,F,31-35,true,false,false
188246,S900,Q08,M,26-30,false,false,false
188347,Q3,Q04,F,26-30,true,false,false
188448,S900,Q11,F,22-25,true,false,false
188549,S900,Q08,M,22-25,true,false,false
188751,S900,Q10,M,26-30,true,false,false
189349,S500,Q05,F,26-30,true,false,false
189450,Q3,Q04,M,22-25,true,false,false
189551,S1200,Q12,F,31-35,false,false,false
189652,S1200,Q13,M,26-30,true,false,false
190031,Q3,Q03,F,26-30,true,false,false
190132,S900,Q07,F,31-35,false,false,false
190940,S1200,Q13,M,31-35,false,false,false
191033,S500,Q06,F,26-30,true,true,true
191235,S1200,Q10,M,22-25,true,false,false
191336,S500,Q04,M,26-30,true,true,false
191437,Q1,Q02,F,31-35,false,false,true
191639,S900,Q02,M,22-25,false,false,false
191841,S500,Q04,F,26-30,true,true,false
191942,S900,Q11,M,26-30,true,false,false
192035,S900,Q07,F,26-30,true,false,false
192136,S900,Q11,M,22-25,true,false,false
192237,S1200,Q11,F,31-35,true,false,false
192439,Q1,Q01,F,31-35,false,true,false
192540,Q1,Q01,F,26-30,true,false,false
192641,MEG2,Q07,F,31-35,true,true,true
192843,S500,Q05,M,26-30,true,false,false
193239,Q2,Q02,F,26-30,true,false,false
193441,S900,Q07,M,26-30,false,false,false
193845,S1200,Q13,M,22-25,true,true,false
194140,Q1,Q01,F,26-30,true,false,false
194443,S1200,Q12,M,26-30,true,false,false
194645,S500,Q06,M,26-30,true,false,false
194746,S900,Q07,M,31-35,true,false,false
194847,S500,Q04,F,31-35,true,false,false
194948,S900,Q04,F,31-35,false,false,false
195041,S500,Q07,F,31-35,true,true,false
195445,S900,Q09,F,26-30,true,false,false
195647,Q2,Q02,F,31-35,false,false,false
195849,S500,Q05,M,22-25,true,false,false
195950,S900,Q10,M,26-30,true,false,false
196144,Q2,Q02,F,31-35,true,true,false
196346,S900,Q11,M,26-30,true,false,false
196548,S900,Q03,M,22-25,false,false,false
196750,Q3,Q03,F,26-30,true,false,false
196851,S1200,Q09,M,26-30,false,false,false
196952,S1200,Q13,F,26-30,false,false,false
197348,S500,Q06,F,26-30,true,true,false
197449,Q3,Q04,F,22-25,false,false,false
197550,Q1,Q01,F,26-30,false,false,false
197651,S500,Q04,F,31-35,false,false,false
197954,S500,Q05,F,31-35,false,false,false
198047,S1200,Q13,F,26-30,true,false,false
198249,S900,Q08,M,26-30,true,false,false
198350,S500,Q05,M,31-35,true,false,false
198451,Q3,Q03,M,26-30,true,false,false
198653,S900,Q10,M,22-25,true,true,true
198855,S500,Q05,M,26-30,true,false,false
199150,Q1,Q01,F,26-30,true,false,false
199251,Q1,Q01,F,31-35,false,false,false
199352,S1200,Q12,F,22-25,true,false,false
199453,S500,Q05,M,22-25,true,false,false
199554,S1200,Q03,M,31-35,false,false,false
199655,Q3,Q03,M,31-35,true,true,false
199958,S500,Q05,M,31-35,true,false,false
200008,S900,Q09,F,26-30,true,false,false
200109,S500,Q06,F,31-35,true,false,false
200210,S900,Q11,M,26-30,false,true,false
200311,S900,Q09,M,31-35,true,true,false
200513,S1200,Q12,M,22-25,true,false,false
200614,Q1,Q01,F,31-35,true,true,false
200816,S1200,Q12,F,26-30,false,false,false
200917,S900,Q10,F,22-25,true,false,false
201111,Q1,Q01,M,26-30,true,false,false
201414,Q3,Q04,F,22-25,true,false,false
201515,S900,Q09,M,26-30,true,true,false
201717,S900,Q03,M,22-25,false,false,false
201818,S500,Q05,F,26-30,true,false,false
202113,S900,Q10,F,22-25,true,false,false
202719,S900,Q11,M,22-25,true,false,false
202820,S1200,Q12,F,36+,false,false,false
203418,S500,Q04,M,26-30,true,true,false
203721,S900,Q06,F,31-35,false,false,false
203923,S900,Q09,F,26-30,true,false,false
204016,S500,Q06,F,22-25,true,false,false
204117,S900,Q05,F,26-30,false,false,false
204218,S1200,Q09,M,26-30,true,false,false
204319,S900,Q08,F,26-30,true,false,false
204420,S900,Q09,F,26-30,true,false,false
204521,S500,Q07,F,31-35,true,true,true
204622,S900,Q09,F,26-30,true,false,false
205119,Q2,Q03,M,31-35,true,false,true
205220,S500,Q05,F,26-30,true,true,false
205725,Q2,Q02,F,22-25,true,false,false
205826,Q3,Q03,M,31-35,true,false,false
206222,S900,Q10,M,26-30,true,false,false
206323,S1200,Q12,F,31-35,true,false,false
206525,S1200,Q09,M,26-30,true,false,false
206727,S1200,Q09,M,22-25,true,false,false
206828,S1200,Q11,M,22-25,true,false,false
206929,S1200,Q12,M,31-35,true,false,false
207123,S900,Q10,M,26-30,true,false,false
207426,S900,Q08,M,26-30,true,false,false
207628,Q2,Q02,M,31-35,false,false,false
208024,S500,Q04,F,31-35,false,false,false
208125,S900,Q08,F,26-30,true,false,false
208226,Q3,Q03,F,22-25,true,false,false
208327,S500,Q06,M,26-30,true,false,false
208428,Q3,Q04,F,31-35,false,false,false
208630,S1200,Q12,M,31-35,false,false,false
208832,S900,Q04,F,31-35,false,false,false
209127,S900,Q07,F,31-35,true,false,false
209228,S900,Q08,F,26-30,true,true,false
209329,S900,Q11,F,31-35,true,false,false
209531,S1200,Q12,F,36+,false,false,false
209834,S500,Q05,F,26-30,false,false,false
209935,Q3,Q03,M,22-25,true,false,false
210011,S500,Q05,M,22-25,true,false,false
210112,S1200,Q11,M,22-25,true,false,false
210415,S500,Q06,F,26-30,true,false,false
210617,Q1,Q02,F,31-35,true,false,false
211114,S900,Q06,F,26-30,true,false,false
211215,S500,Q04,M,26-30,true,false,false
211316,S500,Q06,F,31-35,true,false,false
211417,Q3,Q03,M,36+,true,false,false
211518,S900,Q07,F,22-25,false,false,false
211619,S1200,Q13,M,26-30,true,false,false
211720,Q3,Q04,M,31-35,true,false,false
211821,S1200,Q06,M,26-30,true,false,false
211922,S500,Q06,F,26-30,true,false,false
212015,S900,Q11,M,22-25,true,false,false
212116,S500,Q06,M,26-30,true,false,false
212217,S500,Q05,F,22-25,true,false,false
212318,Q2,Q02,F,31-35,true,false,true
212419,S500,Q05,F,26-30,true,true,false
212520,S1200,Q12,F,31-35,false,false,false
212823,S900,Q10,M,22-25,true,false,true
212924,S900,Q07,F,26-30,false,false,false
213017,S1200,Q11,M,22-25,true,false,false
213421,S900,Q11,F,26-30,true,false,false
213522,S1200,Q12,M,26-30,true,false,false
214019,Q2,Q02,F,31-35,true,true,false
214221,Q2,Q03,F,22-25,true,false,false
214423,Q2,Q02,M,22-25,true,false,false
214524,S900,Q09,M,22-25,true,true,false
214625,S900,Q11,F,31-35,false,false,false
214726,S500,Q06,M,22-25,true,false,false
217126,Q3,Q04,M,22-25,true,false,false
217429,Q1,Q01,F,31-35,true,false,false
218128,S900,Q11,M,26-30,false,false,false
219231,S1200,Q05,M,26-30,true,false,false
220721,S900,Q07,M,26-30,true,false,false
221218,S900,Q08,F,26-30,false,false,false
221319,Q2,Q03,F,26-30,true,true,false
223929,S900,Q09,M,31-35,true,false,false
224022,Q3,Q03,F,26-30,true,false,false
227432,S900,Q07,M,31-35,true,false,false
227533,S1200,Q08,F,31-35,true,false,false
228434,S900,Q08,F,22-25,true,false,false
230926,Q1,Q01,F,26-30,false,false,false
231928,S500,Q04,F,26-30,true,false,false
233326,S500,Q04,M,31-35,true,true,false
235128,Q1,Q01,F,26-30,false,false,false
236130,S900,Q11,F,26-30,true,false,false
237334,S900,Q11,F,22-25,true,false,false
238033,S1200,Q09,M,31-35,true,false,false
239136,S1200,Q09,F,26-30,false,true,false
239944,Q3,Q03,F,31-35,true,false,false
245333,Q3,Q03,F,31-35,true,false,false
246133,Q3,Q03,F,26-30,true,true,false
248238,S1200,Q13,F,31-35,false,false,false
248339,S900,Q09,M,26-30,true,false,false
249947,Q1,Q01,F,31-35,false,true,false
250427,Q1,Q01,F,31-35,true,false,false
250932,S500,Q05,F,31-35,true,false,false
251833,Q3,Q03,M,31-35,true,true,false
255639,Q1,Q01,F,26-30,true,false,true
255740,S1200,Q10,F,26-30,true,false,false
256540,S500,Q05,F,22-25,true,false,false
257542,S900,Q11,F,26-30,true,false,false
257845,S900,Q09,M,26-30,true,true,true
257946,S1200,Q08,F,26-30,true,false,false
263032,S900,Q09,F,22-25,false,false,false
263436,S900,Q10,F,31-35,true,true,false
268749,S900,Q10,M,26-30,true,false,false
268850,S500,Q05,F,22-25,true,false,false
270332,S900,Q07,M,31-35,true,false,false
274542,S1200,Q13,F,26-30,true,false,false
275645,S900,Q10,M,22-25,true,false,false
280739,Q3,Q04,F,31-35,true,false,false
280941,S900,Q11,F,26-30,false,false,false
281135,S1200,Q12,M,26-30,true,false,false
283543,S900,Q09,M,22-25,true,true,true
284646,Q3,Q03,M,26-30,false,false,false
285345,S500,Q07,F,31-35,true,false,false
285446,S500,Q06,M,31-35,true,false,false
286347,S1200,Q13,F,26-30,false,false,false
286650,S900,Q09,M,26-30,true,false,false
287248,MEG2,Q08,F,26-30,true,false,true
289555,S500,Q06,F,31-35,false,false,false
290136,S500,Q06,F,26-30,true,false,false
293748,Q2,Q02,F,31-35,true,false,true
295146,S900,Q07,F,26-30,true,false,false
297655,S900,Q08,F,31-35,true,false,false
298051,Q2,Q02,F,31-35,true,false,false
298455,S500,Q06,M,22-25,true,false,false
299154,S900,Q11,M,22-25,true,false,false
299760,S1200,Q09,M,26-30,true,false,false
300618,S900,Q04,M,22-25,true,false,false
300719,S1200,Q13,M,26-30,true,false,false
303119,S500,Q05,F,26-30,true,false,false
303624,S500,Q04,M,31-35,true,false,false
304020,Q1,Q02,M,31-35,true,false,false
304727,S900,Q09,F,31-35,true,false,false
305830,S900,Q10,F,22-25,true,false,false
307127,Q1,Q02,F,31-35,true,false,false
308129,S900,Q11,M,22-25,true,false,false
308331,S500,Q04,M,26-30,true,false,false
309636,S900,Q09,F,26-30,true,false,false
310621,S500,Q06,F,31-35,true,false,false
311320,S900,Q09,M,26-30,true,false,false
314225,S1200,Q12,M,22-25,true,false,false
316633,S500,Q05,F,26-30,true,false,false
316835,S900,Q10,F,26-30,true,false,false
317332,S900,Q07,M,26-30,false,false,false
318637,S900,Q09,M,26-30,true,true,false
320826,S900,Q10,F,31-35,true,true,false
321323,S900,Q11,F,31-35,true,false,false
322224,S900,Q08,F,31-35,true,false,false
325129,S1200,Q13,M,31-35,true,false,false
329440,Q1,Q01,M,26-30,false,false,false
329844,S1200,Q07,M,26-30,true,false,false
330324,S900,Q09,M,26-30,true,true,false
333330,S900,Q10,F,31-35,true,false,false
334635,S500,Q05,F,22-25,true,false,false
336841,S900,Q08,M,26-30,true,false,false
339847,S500,Q04,F,26-30,true,false,false
341733,S1200,Q12,F,31-35,false,false,false
341834,S900,Q07,M,26-30,true,false,false
341935,Q3,Q04,F,26-30,false,false,false
342129,S1200,Q09,M,26-30,true,false,false
346137,S900,Q08,M,26-30,true,true,false
346945,S900,Q07,F,22-25,true,false,false
348545,S900,Q10,M,22-25,false,false,false
349244,S1200,Q08,M,26-30,true,false,false
350330,S1200,Q13,F,22-25,true,false,false
351938,Q3,Q03,F,22-25,false,false,false
352132,S500,Q05,M,26-30,true,false,false
352738,S500,Q04,M,31-35,false,true,false
353740,S900,Q10,M,22-25,true,false,true
354439,S900,Q11,F,26-30,false,false,false
354944,S900,Q12,M,22-25,false,false,false
355239,Q3,Q04,F,26-30,false,false,false
355542,Q1,Q01,F,26-30,false,false,false
355845,S1200,Q13,F,26-30,false,false,false
356948,S500,Q04,F,26-30,false,false,false
358144,S900,Q10,F,26-30,true,false,true
360030,S1200,Q13,F,31-35,true,true,false
361234,S900,Q12,F,31-35,true,false,false
361941,Q3,Q03,M,26-30,true,false,false
362034,S1200,Q13,F,31-35,false,false,false
365343,S500,Q06,F,26-30,true,true,false
366042,S500,Q04,F,26-30,true,false,false
366446,Q3,Q03,M,22-25,true,false,false
368551,S1200,Q09,M,26-30,false,false,false
368753,S1200,Q12,F,31-35,true,false,false
370740,S900,Q03,F,26-30,false,false,false
371843,Q3,Q03,F,31-35,true,false,false
373039,S900,Q12,F,26-30,false,false,false
376247,S1200,Q13,F,26-30,true,false,false
377451,S500,Q05,F,26-30,true,false,false
378756,S1200,Q12,M,26-30,true,false,false
378857,S900,Q08,F,31-35,false,false,false
379657,S900,Q10,F,26-30,true,false,false
380036,S500,Q05,M,26-30,true,true,false
381038,S900,Q08,F,26-30,true,true,false
381543,S900,Q09,F,22-25,true,false,false
382242,S500,Q04,F,31-35,false,false,false
382545,S900,Q11,M,31-35,false,false,false
384448,S1200,Q08,M,31-35,false,false,false
385046,S1200,Q09,M,26-30,true,true,false
385450,S500,Q05,M,26-30,true,false,false
386250,S500,Q04,M,22-25,true,false,false
387959,S900,Q10,M,26-30,true,false,false
389357,S900,Q07,F,26-30,true,true,false
390645,Q3,Q03,F,26-30,true,false,false
391748,S900,Q11,F,31-35,true,false,false
392447,S1200,Q07,M,31-35,true,false,false
392750,S1200,Q08,M,31-35,false,false,false
393247,S900,Q08,F,31-35,true,true,false
393550,S900,Q08,M,26-30,true,false,false
394956,S1200,Q12,F,26-30,true,false,false
395251,S900,Q11,F,26-30,true,false,false
395756,S900,Q11,F,31-35,true,true,false
395958,S500,Q05,M,26-30,true,false,false
397154,S500,Q05,F,26-30,true,false,false
397760,Q2,Q02,M,31-35,true,true,false
397861,S500,Q06,M,31-35,true,false,false
398964,S900,Q09,F,31-35,false,false,false
401422,S1200,Q08,F,31-35,true,true,false
403628,S900,Q11,F,26-30,false,false,false
406432,S900,Q08,M,26-30,false,false,false
406836,S900,Q10,F,31-35,true,true,true
412528,S500,Q04,F,31-35,true,true,false
413934,S1200,Q09,F,31-35,true,false,false
414229,Q2,Q03,M,31-35,true,false,false
415837,S500,Q06,F,22-25,true,false,false
419239,S1200,Q12,F,26-30,true,false,false
421226,S1200,Q13,M,31-35,true,false,false
422632,S500,Q04,F,22-25,true,false,false
424939,S900,Q10,M,26-30,true,false,false
429040,S900,Q02,F,31-35,true,true,false
432332,S900,Q10,F,31-35,true,false,false
433839,S500,Q04,M,26-30,true,false,false
435136,S1200,Q12,M,31-35,false,false,false
436239,S500,Q05,F,26-30,true,false,false
436845,S500,Q04,F,26-30,true,true,false
441939,S500,Q07,F,26-30,true,false,false
445543,S500,Q05,M,26-30,true,false,false
446545,S900,Q08,F,26-30,false,false,false
448347,Q2,Q02,M,26-30,true,false,false
449753,S900,Q10,M,22-25,true,false,false
453441,S900,Q07,M,31-35,true,false,false
453542,S1200,Q12,F,31-35,true,false,false
454140,S1200,Q12,M,31-35,true,false,false
456346,S900,Q10,F,22-25,true,false,false
457045,S1200,Q12,F,22-25,false,false,false
459453,S900,Q09,F,26-30,true,false,false
461743,S1200,Q11,M,26-30,true,false,false
462139,S1200,Q13,F,26-30,false,false,false
463040,S1200,Q13,F,31-35,true,true,false
465852,S500,Q05,F,26-30,true,false,false
