Subject,Release,Acquisition,Gender,Age,3T_Full_MR_Compl,7T_Full_MR_Compl,MEG_FullProt_Compl,age_group,strata
519647,S1200,Q13,M,26-30,True,False,False,26-30,26-30_M
308129,S900,Q11,M,22-25,True,False,False,22-25,22-25_M
837560,S500,Q05,M,26-30,True,False,False,26-30,26-30_M
523032,S900,Q09,M,31-35,True,False,False,31-35,31-35_M
200614,Q1,Q01,F,31-35,True,True,False,31-35,31-35_F
191235,S1200,Q10,M,22-25,True,False,False,22-25,22-25_M
789373,S500,Q06,M,26-30,True,True,False,26-30,26-30_M
212217,S500,Q05,F,22-25,True,False,False,22-25,22-25_F
299154,S900,Q11,M,22-25,True,False,False,22-25,22-25_M
580751,S900,Q10,M,22-25,True,False,False,22-25,22-25_M
112314,S900,Q11,F,26-30,True,False,False,26-30,26-30_F
198350,S500,Q05,M,31-35,True,False,False,31-35,31-35_M
991267,S500,Q06,M,26-30,True,False,False,26-30,26-30_M
154229,S900,Q10,F,22-25,True,False,False,22-25,22-25_F
163836,S500,Q06,F,31-35,True,False,False,31-35,31-35_F
101309,S500,Q06,M,26-30,True,False,False,26-30,26-30_M
177645,S500,Q05,F,26-30,True,True,False,26-30,26-30_F
645551,Q2,Q03,F,22-25,True,False,False,22-25,22-25_F
188448,S900,Q11,F,22-25,True,False,False,22-25,22-25_F
257946,S1200,Q08,F,26-30,True,False,False,26-30,26-30_F
993675,S900,Q09,F,26-30,True,False,False,26-30,26-30_F
207123,S900,Q10,M,26-30,True,False,False,26-30,26-30_M
886674,S1200,Q11,M,22-25,True,False,False,22-25,22-25_M
154936,S500,Q04,M,26-30,True,False,False,26-30,26-30_M
127832,S1200,Q09,F,31-35,True,False,False,31-35,31-35_F
298455,S500,Q06,M,22-25,True,False,False,22-25,22-25_M
180432,S500,Q04,F,31-35,True,False,False,31-35,31-35_F
724446,S900,Q11,M,22-25,True,True,False,22-25,22-25_M
286650,S900,Q09,M,26-30,True,False,False,26-30,26-30_M
987983,S500,Q04,F,26-30,True,False,False,26-30,26-30_F
123723,S1200,Q09,F,31-35,True,False,False,31-35,31-35_F
627549,Q2,Q02,F,31-35,True,True,False,31-35,31-35_F
579867,S900,Q10,F,31-35,True,False,False,31-35,31-35_F
122822,S900,Q07,F,31-35,True,False,False,31-35,31-35_F
165436,S1200,Q12,M,26-30,True,True,False,26-30,26-30_M
849264,S900,Q10,F,31-35,True,False,False,31-35,31-35_F
206929,S1200,Q12,M,31-35,True,False,False,31-35,31-35_M
898176,S500,Q06,M,31-35,True,True,True,31-35,31-35_M
861456,Q1,Q01,F,31-35,True,True,False,31-35,31-35_F
263436,S900,Q10,F,31-35,True,True,False,31-35,31-35_F
165941,S1200,Q09,F,26-30,True,False,False,26-30,26-30_F
557857,S900,Q09,M,22-25,True,False,False,22-25,22-25_M
112920,S900,Q10,M,31-35,True,False,False,31-35,31-35_M
134021,S900,Q10,F,31-35,True,False,False,31-35,31-35_F
103111,S500,Q06,M,26-30,True,False,False,26-30,26-30_M
200008,S900,Q09,F,26-30,True,False,False,26-30,26-30_F
927359,S900,Q07,M,22-25,True,True,False,22-25,22-25_M
199958,S500,Q05,M,31-35,True,False,False,31-35,31-35_M
166438,S500,Q04,M,31-35,True,False,False,31-35,31-35_M
133928,Q2,Q03,M,26-30,True,False,False,26-30,26-30_M
770352,S500,Q04,F,26-30,True,True,False,26-30,26-30_F
204420,S900,Q09,F,26-30,True,False,False,26-30,26-30_F
134829,S900,Q11,F,31-35,True,True,False,31-35,31-35_F
668361,S900,Q09,M,31-35,True,False,False,31-35,31-35_M
984472,Q2,Q02,F,26-30,True,False,False,26-30,26-30_F
568963,S500,Q05,F,31-35,True,False,True,31-35,31-35_F
185341,S900,Q09,F,22-25,True,False,False,22-25,22-25_F
125424,S1200,Q11,F,31-35,True,False,False,31-35,31-35_F
623844,S500,Q05,M,26-30,True,False,False,26-30,26-30_M
151728,S500,Q04,M,31-35,True,False,False,31-35,31-35_M
111009,S900,Q03,F,26-30,True,False,False,26-30,26-30_F
856766,Q1,Q01,F,31-35,True,False,False,31-35,31-35_F
200917,S900,Q10,F,22-25,True,False,False,22-25,22-25_F
211316,S500,Q06,F,31-35,True,False,False,31-35,31-35_F
114621,S900,Q09,M,26-30,True,False,False,26-30,26-30_M
702133,Q2,Q02,F,31-35,True,False,False,31-35,31-35_F
182436,S900,Q07,F,31-35,True,True,False,31-35,31-35_F
228434,S900,Q08,F,22-25,True,False,False,22-25,22-25_F
189652,S1200,Q13,M,26-30,True,False,False,26-30,26-30_M
158035,Q2,Q02,F,26-30,True,True,False,26-30,26-30_F
206222,S900,Q10,M,26-30,True,False,False,26-30,26-30_M
195041,S500,Q07,F,31-35,True,True,False,31-35,31-35_F
896778,Q1,Q01,F,31-35,True,False,False,31-35,31-35_F
395958,S500,Q05,M,26-30,True,False,False,26-30,26-30_M
767464,S900,Q09,F,26-30,True,False,False,26-30,26-30_F
566454,S500,Q06,F,26-30,True,False,False,26-30,26-30_F
617748,S900,Q11,F,26-30,True,True,False,26-30,26-30_F
700634,S900,Q10,M,26-30,True,False,False,26-30,26-30_M
199352,S1200,Q12,F,22-25,True,False,False,22-25,22-25_F
169545,S1200,Q13,M,22-25,True,False,False,22-25,22-25_M
121921,S900,Q07,M,31-35,True,False,False,31-35,31-35_M
209935,Q3,Q03,M,22-25,True,False,False,22-25,22-25_M
124220,S500,Q05,M,31-35,True,False,False,31-35,31-35_M
849971,S500,Q05,M,22-25,True,False,False,22-25,22-25_M
102614,S1200,Q12,M,22-25,True,False,False,22-25,22-25_M
176845,S1200,Q11,F,26-30,True,False,False,26-30,26-30_F
616645,S900,Q11,M,22-25,True,False,False,22-25,22-25_M
545345,Q3,Q04,M,31-35,True,False,False,31-35,31-35_M
136227,S500,Q07,M,31-35,True,False,False,31-35,31-35_M
138534,Q3,Q03,M,22-25,True,False,False,22-25,22-25_M
136732,S900,Q07,F,31-35,True,False,False,31-35,31-35_F
102109,S1200,Q13,M,26-30,True,False,False,26-30,26-30_M
131924,Q3,Q03,M,22-25,True,False,False,22-25,22-25_M
172332,Q1,Q02,F,26-30,True,False,False,26-30,26-30_F
101006,S500,Q06,F,31-35,True,False,False,31-35,31-35_F
541640,S1200,Q06,M,26-30,True,False,False,26-30,26-30_M
424939,S900,Q10,M,26-30,True,False,False,26-30,26-30_M
199655,Q3,Q03,M,31-35,True,True,False,31-35,31-35_M
151425,S900,Q09,F,26-30,True,False,False,26-30,26-30_F
583858,S500,Q05,M,31-35,True,False,False,31-35,31-35_M
186848,S1200,Q12,F,26-30,True,False,False,26-30,26-30_F
299760,S1200,Q09,M,26-30,True,False,False,26-30,26-30_M
255740,S1200,Q10,F,26-30,True,False,False,26-30,26-30_F
114419,S500,Q07,M,31-35,True,False,False,31-35,31-35_M
349244,S1200,Q08,M,26-30,True,False,False,26-30,26-30_M
116726,S900,Q08,M,26-30,True,True,True,26-30,26-30_M
106521,S500,Q06,F,26-30,True,False,True,26-30,26-30_F
664757,S900,Q11,M,26-30,True,False,False,26-30,26-30_M
115320,Q2,Q02,F,31-35,True,False,False,31-35,31-35_F
151324,S1200,Q09,M,22-25,True,False,False,22-25,22-25_M
172534,S500,Q04,F,22-25,True,False,False,22-25,22-25_F
180129,S500,Q06,F,26-30,True,False,False,26-30,26-30_F
146836,S1200,Q11,M,26-30,True,False,False,26-30,26-30_M
212015,S900,Q11,M,22-25,True,False,False,22-25,22-25_M
321323,S900,Q11,F,31-35,True,False,False,31-35,31-35_F
135730,S900,Q09,M,22-25,True,False,False,22-25,22-25_M
146533,S900,Q12,M,26-30,True,False,False,26-30,26-30_M
155938,S900,Q08,M,26-30,True,True,False,26-30,26-30_M
270332,S900,Q07,M,31-35,True,False,False,31-35,31-35_M
268749,S900,Q10,M,26-30,True,False,False,26-30,26-30_M
113922,S500,Q04,M,31-35,True,False,True,31-35,31-35_M
156435,S900,Q11,M,22-25,True,False,False,22-25,22-25_M
512835,MEG2,Q07,M,31-35,True,False,False,31-35,31-35_M
113215,Q3,Q03,F,26-30,True,False,False,26-30,26-30_F
293748,Q2,Q02,F,31-35,True,False,True,31-35,31-35_F
108525,S500,Q05,M,22-25,True,False,False,22-25,22-25_M
436239,S500,Q05,F,26-30,True,False,False,26-30,26-30_F
144933,S1200,Q12,M,26-30,True,False,False,26-30,26-30_M
157336,Q2,Q02,F,31-35,True,True,False,31-35,31-35_F
759869,S500,Q05,M,31-35,True,False,False,31-35,31-35_M
152225,S1200,Q10,M,31-35,True,False,False,31-35,31-35_M
510326,S500,Q05,F,26-30,True,False,False,26-30,26-30_F
117324,Q3,Q03,F,22-25,True,False,False,22-25,22-25_F
615744,S900,Q09,F,26-30,True,False,False,26-30,26-30_F
209228,S900,Q08,F,26-30,True,True,False,26-30,26-30_F
802844,S500,Q06,F,22-25,True,False,False,22-25,22-25_F
123420,S500,Q06,F,26-30,True,False,False,26-30,26-30_F
117122,Q1,Q01,F,26-30,True,False,False,26-30,26-30_F
212116,S500,Q06,M,26-30,True,False,False,26-30,26-30_M
611938,S900,Q09,M,22-25,True,False,False,22-25,22-25_M
129634,S900,Q11,M,22-25,True,False,False,22-25,22-25_M
792867,S900,Q12,M,36+,True,False,False,36+,36+_M
131722,S500,Q06,F,26-30,True,True,False,26-30,26-30_F
144428,S900,Q02,M,22-25,True,False,False,22-25,22-25_M
117930,S900,Q10,F,31-35,True,False,False,31-35,31-35_F
191942,S900,Q11,M,26-30,True,False,False,26-30,26-30_M
843151,S900,Q11,M,26-30,True,False,False,26-30,26-30_M
172938,S500,Q04,F,31-35,True,False,False,31-35,31-35_F
214423,Q2,Q02,M,22-25,True,False,False,22-25,22-25_M
176542,Q3,Q03,F,26-30,True,True,False,26-30,26-30_F
990366,S900,Q10,M,22-25,True,False,False,22-25,22-25_M
467351,S900,Q03,M,31-35,True,True,False,31-35,31-35_M
156031,S900,Q11,F,26-30,True,False,False,26-30,26-30_F
204521,S500,Q07,F,31-35,True,True,True,31-35,31-35_F
510225,S1200,Q08,F,26-30,True,False,False,26-30,26-30_F
202113,S900,Q10,F,22-25,True,False,False,22-25,22-25_F
835657,S900,Q11,F,31-35,True,False,False,31-35,31-35_F
705341,Q3,Q03,M,31-35,True,False,False,31-35,31-35_M
208125,S900,Q08,F,26-30,True,False,False,26-30,26-30_F
118528,S500,Q04,F,26-30,True,False,False,26-30,26-30_F
157437,S500,Q04,F,26-30,True,False,False,26-30,26-30_F
826454,S500,Q06,F,26-30,True,False,False,26-30,26-30_F
732243,Q1,Q02,F,31-35,True,True,False,31-35,31-35_F
788674,S1200,Q11,F,31-35,True,False,False,31-35,31-35_F
445543,S500,Q05,M,26-30,True,False,False,26-30,26-30_M
135124,S1200,Q13,F,31-35,True,True,False,31-35,31-35_F
255639,Q1,Q01,F,26-30,True,False,True,26-30,26-30_F
145632,S1200,Q08,M,26-30,True,False,False,26-30,26-30_M
555954,S1200,Q09,M,26-30,True,False,False,26-30,26-30_M
185038,S1200,Q11,M,31-35,True,False,False,31-35,31-35_M
896879,Q1,Q02,M,26-30,True,False,False,26-30,26-30_M
865363,Q1,Q01,M,22-25,True,False,False,22-25,22-25_M
520228,S900,Q10,M,22-25,True,False,False,22-25,22-25_M
599065,S900,Q04,M,22-25,True,False,False,22-25,22-25_M
164939,S500,Q06,F,26-30,True,False,False,26-30,26-30_F
845458,S500,Q06,F,31-35,True,False,False,31-35,31-35_F
175742,S900,Q08,F,31-35,True,False,False,31-35,31-35_F
877269,S500,Q05,F,22-25,True,False,False,22-25,22-25_F
590047,S1200,Q09,M,22-25,True,False,False,22-25,22-25_M
148335,Q3,Q04,F,31-35,True,False,False,31-35,31-35_F
134728,S900,Q08,M,26-30,True,False,False,26-30,26-30_M
869472,S1200,Q11,F,22-25,True,False,False,22-25,22-25_F
627852,S900,Q10,M,26-30,True,False,False,26-30,26-30_M
878877,S1200,Q09,M,26-30,True,True,False,26-30,26-30_M
459453,S900,Q09,F,26-30,True,False,False,26-30,26-30_F
414229,Q2,Q03,M,31-35,True,False,False,31-35,31-35_M
187850,S500,Q06,M,22-25,True,False,False,22-25,22-25_M
393550,S900,Q08,M,26-30,True,False,False,26-30,26-30_M
731140,S900,Q11,F,31-35,True,False,False,31-35,31-35_F
158338,S900,Q08,M,22-25,True,False,False,22-25,22-25_M
176441,S900,Q11,M,26-30,True,False,False,26-30,26-30_M
148840,S500,Q04,F,22-25,True,False,False,22-25,22-25_F
105014,S500,Q05,F,26-30,True,False,False,26-30,26-30_F
677766,S900,Q09,M,26-30,True,False,False,26-30,26-30_M
506234,S900,Q11,M,26-30,True,False,False,26-30,26-30_M
214019,Q2,Q02,F,31-35,True,True,False,31-35,31-35_F
454140,S1200,Q12,M,31-35,True,False,False,31-35,31-35_M
206727,S1200,Q09,M,22-25,True,False,False,22-25,22-25_M
698168,S1200,Q12,M,22-25,True,False,False,22-25,22-25_M
133625,Q3,Q03,M,26-30,True,False,False,26-30,26-30_M
212419,S500,Q05,F,26-30,True,True,False,26-30,26-30_F
587664,S900,Q08,F,26-30,True,False,False,26-30,26-30_F
162228,S500,Q07,M,22-25,True,False,False,22-25,22-25_M
198855,S500,Q05,M,26-30,True,False,False,26-30,26-30_M
120515,S500,Q04,F,26-30,True,False,False,26-30,26-30_F
709551,S500,Q06,F,31-35,True,False,False,31-35,31-35_F
205826,Q3,Q03,M,31-35,True,False,False,31-35,31-35_M
151627,Q2,Q02,F,26-30,True,False,False,26-30,26-30_F
965771,S500,Q05,M,31-35,True,False,False,31-35,31-35_M
223929,S900,Q09,M,31-35,True,False,False,31-35,31-35_M
210415,S500,Q06,F,26-30,True,False,False,26-30,26-30_F
186444,S900,Q10,F,22-25,True,False,False,22-25,22-25_F
757764,S1200,Q13,F,36+,True,True,False,36+,36+_F
814548,S1200,Q13,F,31-35,True,False,False,31-35,31-35_F
825553,S1200,Q09,M,26-30,True,False,False,26-30,26-30_M
126628,S500,Q04,M,31-35,True,False,False,31-35,31-35_M
310621,S500,Q06,F,31-35,True,False,False,31-35,31-35_F
211215,S500,Q04,M,26-30,True,False,False,26-30,26-30_M
111312,Q1,Q01,F,31-35,True,False,False,31-35,31-35_F
167036,S500,Q04,F,26-30,True,True,False,26-30,26-30_F
120212,Q1,Q01,F,31-35,True,False,False,31-35,31-35_F
108323,S500,Q04,F,26-30,True,True,True,26-30,26-30_F
108828,S500,Q05,M,31-35,True,False,False,31-35,31-35_M
246133,Q3,Q03,F,26-30,True,True,False,26-30,26-30_F
179346,S500,Q06,F,26-30,True,False,False,26-30,26-30_F
138231,Q1,Q01,F,31-35,True,False,False,31-35,31-35_F
181232,S500,Q04,F,26-30,True,True,False,26-30,26-30_F
693764,S900,Q11,M,31-35,True,False,False,31-35,31-35_M
965367,S500,Q07,M,31-35,True,False,False,31-35,31-35_M
421226,S1200,Q13,M,31-35,True,False,False,31-35,31-35_M
378756,S1200,Q12,M,26-30,True,False,False,26-30,26-30_M
191841,S500,Q04,F,26-30,True,True,False,26-30,26-30_F
178142,S500,Q05,F,26-30,True,True,False,26-30,26-30_F
833148,S500,Q05,M,26-30,True,False,False,26-30,26-30_M
144731,S900,Q10,F,26-30,True,False,False,26-30,26-30_F
449753,S900,Q10,M,22-25,True,False,False,22-25,22-25_M
148941,S500,Q07,M,26-30,True,False,False,26-30,26-30_M
516742,S1200,Q11,M,31-35,True,False,False,31-35,31-35_M
135629,S1200,Q12,M,22-25,True,False,False,22-25,22-25_M
952863,S900,Q10,F,22-25,True,False,False,22-25,22-25_F
667056,S900,Q10,M,22-25,True,False,True,22-25,22-25_M
156334,MEG2,Q03,F,26-30,True,True,True,26-30,26-30_F
389357,S900,Q07,F,26-30,True,True,False,26-30,26-30_F
173940,S500,Q05,F,26-30,True,False,False,26-30,26-30_F
191033,S500,Q06,F,26-30,True,True,True,26-30,26-30_F
140824,Q3,Q04,M,31-35,True,False,False,31-35,31-35_M
307127,Q1,Q02,F,31-35,True,False,False,31-35,31-35_F
127226,S1200,Q08,M,22-25,True,False,False,22-25,22-25_M
316633,S500,Q05,F,26-30,True,False,False,26-30,26-30_F
104416,S900,Q09,F,31-35,True,True,False,31-35,31-35_F
121416,S900,Q08,M,26-30,True,False,False,26-30,26-30_M
134223,S900,Q11,F,26-30,True,False,False,26-30,26-30_F
137633,S500,Q06,F,22-25,True,False,False,22-25,22-25_F
613538,S500,Q04,F,26-30,True,False,False,26-30,26-30_F
562446,S500,Q06,F,31-35,True,False,False,31-35,31-35_F
784565,S500,Q06,F,26-30,True,False,False,26-30,26-30_F
360030,S1200,Q13,F,31-35,True,True,False,31-35,31-35_F
513736,S900,Q07,F,22-25,True,False,False,22-25,22-25_F
188751,S900,Q10,M,26-30,True,False,False,26-30,26-30_M
112112,S900,Q11,M,26-30,True,False,False,26-30,26-30_M
386250,S500,Q04,M,22-25,True,False,False,22-25,22-25_M
115825,S900,Q10,M,22-25,True,True,False,22-25,22-25_M
211619,S1200,Q13,M,26-30,True,False,False,26-30,26-30_M
871762,S500,Q06,M,26-30,True,True,False,26-30,26-30_M
183034,S500,Q05,M,31-35,True,False,False,31-35,31-35_M
634748,S1200,Q13,F,22-25,True,False,False,22-25,22-25_F
481042,S1200,Q12,F,31-35,True,False,False,31-35,31-35_F
107725,S900,Q08,F,31-35,True,False,False,31-35,31-35_F
453441,S900,Q07,M,31-35,True,False,False,31-35,31-35_M
962058,S1200,Q08,M,26-30,True,False,False,26-30,26-30_M
567759,S1200,Q09,F,26-30,True,False,False,26-30,26-30_F
803240,S900,Q09,M,22-25,True,False,False,22-25,22-25_M
149337,Q1,Q02,M,31-35,True,False,False,31-35,31-35_M
178647,S900,Q08,F,31-35,True,True,False,31-35,31-35_F
257845,S900,Q09,M,26-30,True,True,True,26-30,26-30_M
818859,S900,Q08,M,31-35,True,True,False,31-35,31-35_M
128127,S500,Q05,F,26-30,True,False,False,26-30,26-30_F
185947,S900,Q08,F,26-30,True,False,False,26-30,26-30_F
188347,Q3,Q04,F,26-30,True,False,False,26-30,26-30_F
852455,S900,Q08,F,26-30,True,False,False,26-30,26-30_F
203923,S900,Q09,F,26-30,True,False,False,26-30,26-30_F
989987,S1200,Q13,M,31-35,True,False,False,31-35,31-35_M
422632,S500,Q04,F,22-25,True,False,False,22-25,22-25_F
127630,S500,Q06,F,22-25,True,False,False,22-25,22-25_F
181131,S500,Q06,F,31-35,True,False,False,31-35,31-35_F
161731,Q1,Q01,F,31-35,True,False,False,31-35,31-35_F
131217,S500,Q06,F,26-30,True,True,False,26-30,26-30_F
774663,S1200,Q13,M,26-30,True,False,False,26-30,26-30_M
695768,S500,Q06,M,26-30,True,False,False,26-30,26-30_M
201111,Q1,Q01,M,26-30,True,False,False,26-30,26-30_M
198653,S900,Q10,M,22-25,True,True,True,22-25,22-25_M
955465,S900,Q08,M,26-30,True,False,False,26-30,26-30_M
553344,S900,Q11,F,31-35,True,False,False,31-35,31-35_F
815247,S1200,Q08,M,26-30,True,False,False,26-30,26-30_M
283543,S900,Q09,M,22-25,True,True,True,22-25,22-25_M
761957,Q3,Q03,F,26-30,True,False,False,26-30,26-30_F
930449,S500,Q05,F,22-25,True,False,False,22-25,22-25_F
151223,Q2,Q02,F,26-30,True,False,False,26-30,26-30_F
156637,Q1,Q01,M,31-35,True,False,False,31-35,31-35_M
377451,S500,Q05,F,26-30,True,False,False,26-30,26-30_F
917255,Q1,Q02,M,31-35,True,False,False,31-35,31-35_M
485757,Q2,Q03,F,31-35,True,False,False,31-35,31-35_F
346945,S900,Q07,F,22-25,True,False,False,22-25,22-25_F
832651,S1200,Q12,M,22-25,True,False,False,22-25,22-25_M
395251,S900,Q11,F,26-30,True,False,False,26-30,26-30_F
162733,Q3,Q04,F,26-30,True,False,False,26-30,26-30_F
101915,Q3,Q04,F,31-35,True,False,False,31-35,31-35_F
765864,S1200,Q08,F,26-30,True,True,False,26-30,26-30_F
200109,S500,Q06,F,31-35,True,False,False,31-35,31-35_F
103414,Q2,Q02,F,22-25,True,False,False,22-25,22-25_F
300618,S900,Q04,M,22-25,True,False,False,22-25,22-25_M
162329,Q1,Q01,F,26-30,True,False,False,26-30,26-30_F
194443,S1200,Q12,M,26-30,True,False,False,26-30,26-30_M
970764,S1200,Q09,F,22-25,True,False,False,22-25,22-25_F
195849,S500,Q05,M,22-25,True,False,False,22-25,22-25_M
169040,S900,Q08,M,22-25,True,True,True,22-25,22-25_M
206828,S1200,Q11,M,22-25,True,False,False,22-25,22-25_M
214726,S500,Q06,M,22-25,True,False,False,22-25,22-25_M
725751,S900,Q05,M,26-30,True,True,True,26-30,26-30_M
140117,S500,Q04,F,26-30,True,True,True,26-30,26-30_F
146432,S500,Q06,M,31-35,True,True,False,31-35,31-35_M
196750,Q3,Q03,F,26-30,True,False,False,26-30,26-30_F
164030,S500,Q05,M,31-35,True,False,False,31-35,31-35_M
468050,S1200,Q08,F,31-35,True,False,False,31-35,31-35_F
174437,S900,Q01,F,31-35,True,False,False,31-35,31-35_F
599671,S500,Q05,M,26-30,True,False,True,26-30,26-30_M
217126,Q3,Q04,M,22-25,True,False,False,22-25,22-25_M
130417,S900,Q07,M,26-30,True,False,False,26-30,26-30_M
330324,S900,Q09,M,26-30,True,True,False,26-30,26-30_M
571144,S900,Q09,M,22-25,True,False,False,22-25,22-25_M
145127,S900,Q08,M,22-25,True,False,False,22-25,22-25_M
204218,S1200,Q09,M,26-30,True,False,False,26-30,26-30_M
912447,S500,Q06,M,26-30,True,False,False,26-30,26-30_M
371843,Q3,Q03,F,31-35,True,False,False,31-35,31-35_F
665254,Q1,Q01,F,31-35,True,False,False,31-35,31-35_F
562345,S900,Q07,F,31-35,True,True,False,31-35,31-35_F
238033,S1200,Q09,M,31-35,True,False,False,31-35,31-35_M
179245,S900,Q10,F,31-35,True,False,False,31-35,31-35_F
128026,S900,Q10,F,26-30,True,False,False,26-30,26-30_F
933253,S1200,Q12,F,26-30,True,False,False,26-30,26-30_F
816653,S500,Q04,F,22-25,True,False,False,22-25,22-25_F
917558,S900,Q12,F,31-35,True,False,False,31-35,31-35_F
120111,Q3,Q03,F,26-30,True,False,False,26-30,26-30_F
